 < PalRes , 7 > 
 < Igual , - > 
 < Id , 8 > 
 < Pcoma , - > 
 < Id , -1 > 
 < Id , 6 > 
 < Id , 15 > 
 < Id , -1 > 
 < PalRes , 3 > 
 < AbrePar , - > 
 < Id , -2 > 
 < Igual , - > 
 < Entero , 1 > 
 < Pcoma , - > 
 < Id , -3 > 
 < Mayor , - > 
 < Id , 0 > 
 < Pcoma , - > 
 < Id , 0 > 
 < Inc , - > 
 < Entero , 1 > 
 < CierraPar , - > 
 < AbreCorch , - > 
 < Id , 12 > 
 < Inc , - > 
 < Id , -2 > 
 < Pcoma , - > 
 < CierraCorch , - > 
 < PalRes , 9 > 
 < Id , 12 > 
 < Pcoma , - > 
 < CierraCorch , - > 
 < PalRes , 7 > 
 < PalRes , 6 > 
 < Id , 16 > 
 < Pcoma , - > 
 < PalRes , 7 > 
 < PalRes , 6 > 
 < Id , 17 > 
 < Pcoma , - > 
 < PalRes , 7 > 
 < PalRes , 6 > 
 < Id , 18 > 
 < Pcoma , - > 
 < PalRes , 4 > 
 < PalRes , 11 > 
 < Id , 19 > 
 < AbrePar , - > 
 < PalRes , 10 > 
 < Id , -1 > 
 < Coma , - > 
 < PalRes , 10 > 
 < Id , -2 > 
 < Coma , - > 
 < PalRes , 6 > 
 < Id , -3 > 
 < CierraPar , - > 
 < Id , 4 > 
 < Id , 0 > 
 < Id , 0 > 
 < Entero , 3 > 
 < Id , 0 > 
 < AbreCorch , - > 
 < PalRes , 12 > 
 < Id , -1 > 
 < Pcoma , - > 
 < PalRes , 12 > 
 < Id , -2 > 
 < Pcoma , - > 
 < PalRes , 12 > 
 < AbrePar , - > 
 < Id , -3 > 
 < CierraPar , - > 
 < Pcoma , - > 
 < PalRes , 12 > 
 < Id , 9 > 
 < AbrePar , - > 
 < CierraPar , - > 
 < Pcoma , - > 
 < Id , 0 > 
 < PalRes , 9 > 
 < Pcoma , - > 
 < Id , 4 > 
 < Id , 6 > 
 < Id , 20 > 
 < Id , -1 > 
 < AbrePar , - > 
 < Id , -2 > 
 < Id , -3 > 
 < Id , -4 > 
 < Coma , - > 
 < Id , -5 > 
 < Id , -6 > 
 < Id , -7 > 
 < CierraPar , - > 
 < CierraCorch , - > 
 < PalRes , 4 > 
 < PalRes , 10 > 
 < Id , 21 > 
 < AbrePar , - > 
 < PalRes , 1 > 
 < Id , -1 > 
 < CierraPar , - > 
 < AbreCorch , - > 
 < PalRes , 5 > 
 < AbrePar , - > 
 < Not , - > 
 < Id , -1 > 
 < CierraPar , - > 
 < AbreCorch , - > 
 < PalRes , 9 > 
 < Id , 1 > 
 < Pcoma , - > 
 < CierraCorch , - > 
 < Id , 22 > 
 < AbreCorch , - > 
 < PalRes , 9 > 
 < Cad , Fin > 
 < Pcoma , - > 
 < CierraCorch , - > 
 < CierraCorch , - > 
 < Id , 4 > 
 < Id , 23 > 
 < Id , 24 > 
 < Id , 25 > 
 < Id , 21 > 
 < Id , 1 > 
 < Igual , - > 
 < Cad , El factorial  > 
 < Pcoma , - > 
 < Id , 26 > 
 < PalRes , 12 > 
 < Id , 1 > 
 < Pcoma , - > 
 < PalRes , 12 > 
 < Id , 27 > 
 < Id , 28 > 
 < PalRes , 8 > 
 < Id , 29 > 
 < Pcoma , - > 
 < Id , 30 > 
 < Id , 31 > 
 < Id , 32 > 
 < Id , 33 > 
 < Id , 34 > 
 < Id , 35 > 
 < Id , 36 > 
 < Id , 20 > 
 < Id , 37 > 
 < Id , 38 > 
 < Id , 29 > 
 < Id , 39 > 
 < PalRes , 12 > 
 < Cad , El factorial de  > 
 < Pcoma , - > 
 < PalRes , 12 > 
 < Id , 29 > 
 < Pcoma , - > 
 < PalRes , 12 > 
 < Id , 4 > 
 < PalRes , 5 > 
 < AbrePar , - > 
 < Entero , 0 > 
 < Mayor , - > 
 < Id , 29 > 
 < CierraPar , - > 
 < AbreCorch , - > 
 < PalRes , 12 > 
 < AbrePar , - > 
 < Id , 4 > 
 < CierraCorch , - > 
 < PalRes , 5 > 
 < AbrePar , - > 
 < Not , - > 
 < AbrePar , - > 
 < Entero , 0 > 
 < Mayor , - > 
 < Id , 29 > 
 < CierraPar , - > 
 < CierraPar , - > 
 < AbreCorch , - > 
 < Id , 16 > 
 < Igual , - > 
 < Id , 14 > 
 < AbrePar , - > 
 < Id , 29 > 
 < CierraPar , - > 
 < Pcoma , - > 
 < Id , 18 > 
 < Igual , - > 
 < Id , 13 > 
 < AbrePar , - > 
 < CierraPar , - > 
 < Pcoma , - > 
 < Id , 17 > 
 < Igual , - > 
 < Id , 10 > 
 < AbrePar , - > 
 < Id , 29 > 
 < CierraPar , - > 
 < Pcoma , - > 
 < Id , 19 > 
 < AbrePar , - > 
 < Id , 21 > 
 < AbrePar , - > 
 < Id , 40 > 
 < CierraPar , - > 
 < Coma , - > 
 < Id , 2 > 
 < AbrePar , - > 
 < Id , 29 > 
 < CierraPar , - > 
 < CierraPar , - > 
 < Pcoma , - > 
 < Id , 19 > 
 < AbrePar , - > 
 < Id , 1 > 
 < Coma , - > 
 < Id , 17 > 
 < CierraPar , - > 
 < Pcoma , - > 
 < Id , 19 > 
 < AbrePar , - > 
 < Id , 1 > 
 < Coma , - > 
 < Id , 18 > 
 < CierraPar , - > 
 < Pcoma , - > 
 < Id , 19 > 
 < AbrePar , - > 
 < Id , 21 > 
 < AbrePar , - > 
 < Id , 40 > 
 < CierraPar , - > 
 < Coma , - > 
 < Id , 16 > 
 < CierraPar , - > 
 < Pcoma , - > 
 < CierraCorch , - > 
 < CierraCorch , - > 
 < PalRes , 4 > 
 < PalRes , 1 > 
 < Id , 41 > 
 < AbrePar , - > 
 < PalRes , 6 > 
 < Id , -1 > 
 < CierraPar , - > 
 < AbreCorch , - > 
 < PalRes , 9 > 
 < Id , -1 > 
 < Entero , 400 > 
 < Igual , - > 
 < Igual , - > 
 < Entero , 0 > 
 < CierraPar , - > 
 < Pcoma , - > 
 < CierraCorch , - > 
 < Id , 4 > 
 < Id , 42 > 
 < Menos , - > 
 < Id , 43 > 
 < Id , 44 > 
 < AbreCorch , - > 
 < CierraCorch , - > 
 < Menos , - > 
 < Id , 43 > 
 < Id , 44 > 
 < Menos , - > 
 < Id , 43 > 
 < Id , 44 > 
 < AbrePar , - > 
 < CierraPar , - > 
 < PalRes , 4 > 
 < PalRes , 6 > 
 < Id , 45 > 
 < AbrePar , - > 
 < PalRes , 6 > 
 < Id , -1 > 
 < Coma , - > 
 < PalRes , 6 > 
 < Id , -2 > 
 < CierraPar , - > 
 < AbreCorch , - > 
 < Id , 39 > 
 < Id , 39 > 
 < Id , 39 > 
 < Id , 39 > 
 < Id , 39 > 
 < Id , 39 > 
 < PalRes , 9 > 
 < Entero , 31 > 
 < Pcoma , - > 
 < Id , 0 > 
 < Pcoma , - > 
 < Id , 39 > 
 < Id , 39 > 
 < Id , 39 > 
 < Id , 39 > 
 < PalRes , 9 > 
 < Entero , 30 > 
 < Pcoma , - > 
 < Id , 39 > 
 < PalRes , 5 > 
 < AbrePar , - > 
 < Id , 41 > 
 < AbrePar , - > 
 < Id , -2 > 
 < CierraPar , - > 
 < CierraPar , - > 
 < PalRes , 9 > 
 < AbrePar , - > 
 < Entero , 29 > 
 < CierraPar , - > 
 < Pcoma , - > 
 < PalRes , 9 > 
 < AbrePar , - > 
 < Entero , 28 > 
 < CierraPar , - > 
 < Pcoma , - > 
 < PalRes , 12 > 
 < Id , 0 > 
 < CierraCorch , - > 
 < CierraCorch , - > 
 < Id , 4 > 
 < Id , 5 > 
 < Id , 46 > 
 < PalRes , 4 > 
 < PalRes , 1 > 
 < Id , 47 > 
 < AbrePar , - > 
 < PalRes , 6 > 
 < Id , -1 > 
 < Coma , - > 
 < PalRes , 6 > 
 < Id , -2 > 
 < Coma , - > 
 < PalRes , 6 > 
 < Id , -3 > 
 < CierraPar , - > 
 < AbreCorch , - > 
 < PalRes , 9 > 
 < Id , -2 > 
 < Mayor , - > 
 < Igual , - > 
 < Igual , - > 
 < Id , -1 > 
 < Mayor , - > 
 < Igual , - > 
 < Igual , - > 
 < Id , 45 > 
 < AbrePar , - > 
 < Id , -2 > 
 < Coma , - > 
 < Id , -3 > 
 < CierraPar , - > 
 < Pcoma , - > 
 < CierraCorch , - > 
 < PalRes , 4 > 
 < PalRes , 11 > 
 < Id , 48 > 
 < AbrePar , - > 
 < PalRes , 6 > 
 < Id , -1 > 
 < Coma , - > 
 < PalRes , 6 > 
 < Id , -2 > 
 < CierraPar , - > 
 < AbreCorch , - > 
 < PalRes , 12 > 
 < Id , -1 > 
 < Id , -2 > 
 < Pcoma , - > 
 < PalRes , 12 > 
 < AbrePar , - > 
 < Id , 9 > 
 < AbrePar , - > 
 < CierraPar , - > 
 < CierraPar , - > 
 < Pcoma , - > 
 < CierraCorch , - > 
 < PalRes , 4 > 
 < PalRes , 11 > 
 < Id , 49 > 
 < AbrePar , - > 
 < PalRes , 6 > 
 < Id , -1 > 
 < Coma , - > 
 < PalRes , 6 > 
 < Id , -2 > 
 < CierraPar , - > 
 < AbreCorch , - > 
 < PalRes , 7 > 
 < PalRes , 6 > 
 < Id , -3 > 
 < Pcoma , - > 
 < PalRes , 3 > 
 < AbrePar , - > 
 < Id , -3 > 
 < Igual , - > 
 < Entero , 0 > 
 < Pcoma , - > 
 < Id , -3 > 
 < Id , -2 > 
 < Pcoma , - > 
 < Id , -3 > 
 < CierraPar , - > 
 < AbreCorch , - > 
 < Id , -1 > 
 < Igual , - > 
 < Id , -1 > 
 < Pcoma , - > 
 < Id , 19 > 
 < AbrePar , - > 
 < Cad , ,  > 
 < CierraCorch , - > 
 < CierraCorch , - > 
 < Id , 4 > 
 < Id , 23 > 
 < Id , 50 > 
 < Id , 24 > 
 < Id , 51 > 
 < PalRes , 4 > 
 < PalRes , 11 > 
 < Id , 52 > 
 < AbrePar , - > 
 < PalRes , 11 > 
 < CierraPar , - > 
 < Id , 4 > 
 < Id , 6 > 
 < Coma , - > 
 < Id , 0 > 
 < Id , 0 > 
 < Id , 33 > 
 < Id , 23 > 
 < Id , 50 > 
 < Id , 24 > 
 < Id , 51 > 
 < AbreCorch , - > 
 < PalRes , 7 > 
 < PalRes , 6 > 
 < Id , -1 > 
 < Pcoma , - > 
 < PalRes , 7 > 
 < PalRes , 6 > 
 < Id , -2 > 
 < Pcoma , - > 
 < PalRes , 7 > 
 < PalRes , 6 > 
 < Id , -3 > 
 < Pcoma , - > 
 < PalRes , 7 > 
 < PalRes , 6 > 
 < Id , -4 > 
 < Pcoma , - > 
 < PalRes , 12 > 
 < Id , 0 > 
 < Coma , - > 
 < Pcoma , - > 
 < Menos , - > 
 < CierraPar , - > 
 < Id , 0 > 
 < Cad , tres > 
 < Pcoma , - > 
 < PalRes , 8 > 
 < Id , -1 > 
 < Pcoma , - > 
 < PalRes , 8 > 
 < Id , -2 > 
 < Pcoma , - > 
 < PalRes , 8 > 
 < Id , -3 > 
 < Pcoma , - > 
 < PalRes , 5 > 
 < AbrePar , - > 
 < Id , -3 > 
 < Igual , - > 
 < Igual , - > 
 < Entero , 0 > 
 < CierraPar , - > 
 < PalRes , 9 > 
 < Pcoma , - > 
 < PalRes , 5 > 
 < AbrePar , - > 
 < Not , - > 
 < AbrePar , - > 
 < AbrePar , - > 
 < Id , -1 > 
 < Igual , - > 
 < Igual , - > 
 < Id , -2 > 
 < CierraPar , - > 
 < AbrePar , - > 
 < Id , -1 > 
 < Not , - > 
 < Igual , - > 
 < Id , -3 > 
 < CierraPar , - > 
 < CierraPar , - > 
 < CierraPar , - > 
 < AbreCorch , - > 
 < PalRes , 12 > 
 < Id , 0 > 
 < Id , 0 > 
 < Pcoma , - > 
 < PalRes , 7 > 
 < PalRes , 10 > 
 < Id , -5 > 
 < Pcoma , - > 
 < PalRes , 8 > 
 < Id , -5 > 
 < Pcoma , - > 
 < PalRes , 5 > 
 < AbrePar , - > 
 < Id , -2 > 
 < Id , -3 > 
 < CierraPar , - > 
 < Id , -3 > 
 < Coma , - > 
 < Id , 0 > 
 < Igual , - > 
 < Id , -2 > 
 < Pcoma , - > 
 < Id , 36 > 
 < Id , 0 > 
 < Id , 0 > 
 < Id , 0 > 
 < Igual , - > 
 < Entero , 1 > 
 < Entero , 3 > 
 < AbreCorch , - > 
 < PalRes , 7 > 
 < PalRes , 6 > 
 < Id , -6 > 
 < Igual , - > 
 < Id , -2 > 
 < Pcoma , - > 
 < Coma , - > 
 < Id , 0 > 
 < Id , 0 > 
 < Id , 23 > 
 < Id , 34 > 
 < Id , 0 > 
 < Id , 0 > 
 < Id , 0 > 
 < Id , 0 > 
 < Id , 0 > 
 < Id , 6 > 
 < CierraCorch , - > 
 < Id , 22 > 
 < AbreCorch , - > 
 < Id , 53 > 
 < Igual , - > 
 < Entero , 1 > 
 < Id , 54 > 
 < Pcoma , - > 
 < CierraCorch , - > 
 < PalRes , 12 > 
 < Id , 1 > 
 < Pcoma , - > 
 < CierraCorch , - > 
 < Id , 1 > 
 < Igual , - > 
 < Cad , El primer valor era  > 
 < Pcoma , - > 
 < PalRes , 5 > 
 < AbrePar , - > 
 < Id , 55 > 
 < Not , - > 
 < Igual , - > 
 < Entero , 0 > 
 < CierraPar , - > 
 < AbreCorch , - > 
 < PalRes , 12 > 
 < AbrePar , - > 
 < Id , 1 > 
 < CierraPar , - > 
 < Pcoma , - > 
 < PalRes , 12 > 
 < Id , 55 > 
 < Pcoma , - > 
 < PalRes , 12 > 
 < Id , 4 > 
 < CierraCorch , - > 
 < Id , 22 > 
 < AbreCorch , - > 
 < PalRes , 12 > 
 < Id , 1 > 
 < Pcoma , - > 
 < Id , 48 > 
 < AbrePar , - > 
 < Id , 3 > 
 < Coma , - > 
 < Menos , - > 
 < Id , 8 > 
 < CierraPar , - > 
 < Pcoma , - > 
 < PalRes , 12 > 
 < AbrePar , - > 
 < Id , 4 > 
 < Id , 56 > 
 < Id , 57 > 
 < Id , 58 > 
 < Id , 59 > 
 < CierraCorch , - > 
 < Id , 49 > 
 < AbrePar , - > 
 < Id , 53 > 
 < Coma , - > 
 < Entero , 4 > 
 < CierraPar , - > 
 < Pcoma , - > 
 < PalRes , 7 > 
 < PalRes , 6 > 
 < Id , 60 > 
 < Pcoma , - > 
 < PalRes , 3 > 
 < AbrePar , - > 
 < Id , 60 > 
 < Igual , - > 
 < Entero , 1 > 
 < Pcoma , - > 
 < Id , 60 > 
 < Igual , - > 
 < Entero , 10 > 
 < Pcoma , - > 
 < Id , 60 > 
 < CierraPar , - > 
 < AbreCorch , - > 
 < Id , 61 > 
 < Inc , - > 
 < Id , 60 > 
 < Pcoma , - > 
 < CierraCorch , - > 
 < Id , 49 > 
 < AbrePar , - > 
 < Id , 61 > 
 < Coma , - > 
 < Entero , 5 > 
 < CierraPar , - > 
 < Pcoma , - > 
 < Id , 48 > 
 < AbrePar , - > 
 < Id , 60 > 
 < Coma , - > 
 < Id , 29 > 
 < CierraPar , - > 
 < Pcoma , - > 
 < Id , 19 > 
 < AbrePar , - > 
 < Coma , - > 
 < Id , 21 > 
 < AbrePar , - > 
 < Id , 62 > 
 < CierraPar , - > 
 < Coma , - > 
 < Entero , 666 > 
 < CierraPar , - > 
 < Pcoma , - > 
 < CierraCorch , - > 
 < Id , 52 > 
 < AbrePar , - > 
 < CierraPar , - > 
 < Pcoma , - > 
 < EOF , - > 
